Error: Cannot find module '../config/constants'
Require stack:
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\core\auth\model.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\core\auth\service.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\core\auth\controller.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\core\auth\routes.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\routes\index.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\server.js
- C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\[eval]
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\Rudra\OneDrive\Desktop\Nirmaan\backend\src\core\auth\model.js:3:39)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
